Tombo;Localidade;cantr;asup;ainf;sup;inf;supra;dor;fqui;qui;tub;ocel;ocef;ftub;vem;men;lam;fven;fem;lama;clo;ane;nas;supn;front;ftim;ptim;odor;omem;anec
96130;Lajeado(UHE Luis);8;16;11;12;10;14;166;5;4;40;10;3;12;19;9;14;68;19;15;7;15;1;2;0;0;0;0;0;0
86127;Lajeado(UHE Luis);7;17;11;12;10;15;157;7;4;40;10;4;14;19;7;11;63;19;16;5;14;1;1;1;0;0;0;0;0
96141;Lajeado(UHE Luis);7;15;11;12;10;14;153;5;3;36;8;3;14;18;7;11;54;21;13;4;12;1;1;0;0;0;0;2;0
96138;Lajeado(UHE Luis);7;16;9;12;10;14;148;6;3;33;9;4;14;19;6;11;61;19;16;6;13;1;2;0;2;0;0;0;0
96136;Lajeado(UHE Luis);8;17;12;12;10;12;156;6;3;38;9;4;14;20;7;11;62;18;13;4;13;1;2;0;0;0;0;0;0
96132;Lajeado(UHE Luis);6;15;11;12;10;14;170;6;4;38;6;2;14;19;4;12;59;19;15;5;14;0;1;1;0;0;0;1;0
96135;Lajeado(UHE Luis);9;18;11;13;10;15;164;5;3;37;9;4;14;19;8;11;69;20;15;5;12;1;1;0;0;0;0;0;0
96137;Lajeado(UHE Luis);9;16;10;13;10;12;138;6;4;30;9;4;13;21;6;11;70;19;14;7;12;1;1;1;0;0;0;0;0
96126;Lajeado(UHE Luis);8;16;11;13;10;14;181;8;4;38;10;4;14;18;7;11;58;19;14;8;6;1;2;0;2;0;0;0;0
96124;Lajeado(UHE Luis);8;16;11;12;10;14;170;8;5;41;9;4;14;19;7;12;63;18;14;7;11;1;1;0;0;0;0;0;0
96114;Lajeado(UHE Luis);8;13;19;12;10;15;183;7;4;38;10;5;14;18;8;11;69;20;14;4;14;1;1;1;0;0;0;0;0
96117;Lajeado(UHE Luis);8;16;10;12;10;14;170;6;4;42;9;4;14;20;4;11;62;21;14;4;13;1;1;1;0;0;0;0;0
96115;Lajeado(UHE Luis);7;17;8;12;10;15;173;7;4;39;10;5;14;21;7;14;59;21;16;7;14;0;1;1;0;0;0;0;0
96121;Lajeado(UHE Luis);7;16;9;10;8;14;146;6;3;36;8;3;14;20;5;12;64;19;14;6;11;1;2;1;2;0;0;0;0
96118;Lajeado(UHE Luis);7;16;12;13;11;13;169;8;4;36;12;5;14;19;3;11;55;20;13;4;11;1;1;1;0;0;0;0;0
96125;Lajeado(UHE Luis);9;17;11;12;10;14;159;7;5;39;10;4;14;23;6;10;65;19;15;7;10;1;1;0;2;0;0;1;0
96116;Lajeado(UHE Luis);8;17;12;13;10;15;157;9;4;36;11;5;13;21;7;12;66;21;15;8;10;1;2;0;0;0;0;0;0
96123;Lajeado(UHE Luis);8;16;14;11;10;15;158;7;4;44;9;3;14;20;6;13;66;21;15;8;15;1;1;1;2;0;0;0;0
96122;Lajeado(UHE Luis);7;17;12;12;10;15;174;7;4;41;11;4;14;19;9;12;70;23;15;7;17;1;1;1;0;0;0;0;0
96142;Lajeado(UHE Luis);8;17;13;11;10;16;176;6;3;42;10;4;14;20;6;11;76;21;14;4;8;1;1;1;2;0;0;0;0
96119;Lajeado(UHE Luis);7;16;10;12;10;15;152;6;3;41;11;4;14;19;6;11;63;22;15;5;17;0;1;1;2;0;0;0;0
96120;Lajeado(UHE Luis);8;16;12;12;10;15;163;7;4;38;10;4;14;17;4;12;58;20;15;7;14;1;1;0;0;0;0;0;0
89822;Lajeado(UHE Luis);7;16;11;10;8;13;180;4;4;38;11;4;14;17;7;12;59;19;15;6;17;1;1;1;0;0;0;0;0
89816;Lajeado(UHE Luis);8;19;10;12;10;13;195;6;3;42;10;3;14;21;10;13;59;20;16;6;13;0;1;1;2;0;0;0;0
89815;Lajeado(UHE Luis);7;19;12;12;10;13;167;5;4;41;12;4;13;18;7;12;61;19;16;7;12;1;1;1;2;0;0;0;0
89820;Lajeado(UHE Luis);8;18;11;12;10;14;158;6;4;46;8;4;16;21;9;13;64;21;15;6;16;1;1;0;0;0;0;1;0
89821;Lajeado(UHE Luis);7;16;12;13;10;13;169;5;4;39;10;4;14;17;7;13;55;19;15;7;14;1;1;1;2;0;0;1;0
89817;Lajeado(UHE Luis);8;17;12;12;10;13;166;6;3;36;9;5;15;18;9;12;62;19;13;7;16;1;1;0;0;0;0;0;0
89819;Lajeado(UHE Luis);8;16;12;12;9;13;151;7;4;43;13;4;14;17;6;13;59;21;15;6;16;1;2;1;0;0;0;1;0
89818;Lajeado(UHE Luis);7;17;10;11;10;14;166;7;5;36;11;4;14;18;6;11;54;18;15;7;14;1;1;1;2;0;0;0;0
95872;Lajeado(UHE Luis);7;17;10;12;10;14;170;7;4;39;12;5;14;20;9;13;69;19;15;7;13;1;1;0;0;0;0;0;0
95871;Lajeado(UHE Luis);7;17;11;11;10;15;176;5;5;40;11;4;14;18;4;14;57;21;18;4;14;0;1;1;2;0;0;0;0
95873;Lajeado(UHE Luis);7;18;10;12;10;14;161;7;3;41;10;4;14;20;6;13;73;21;15;6;11;1;1;0;2;0;0;1;0
95875;Lajeado(UHE Luis);7;16;9;10;8;14;166;7;6;41;10;5;14;18;9;13;71;18;16;6;13;1;1;0;2;0;0;0;0
95870;Lajeado(UHE Luis);7;14;9;13;9;13;171;8;5;36;11;4;15;19;8;14;65;20;15;6;13;1;2;0;0;0;0;0;0
95874;Lajeado(UHE Luis);7;15;12;10;10;13;196;7;5;41;8;5;14;18;7;13;55;21;14;6;11;0;1;1;2;0;0;1;0
96435;Lajeado(UHE Luis);7;16;11;12;10;13;156;7;4;41;10;5;13;18;6;14;51;19;17;6;14;0;1;1;0;0;0;1;0
96431;Lajeado(UHE Luis);8;15;11;12;10;12;166;7;4;44;10;3;14;18;7;12;51;21;15;6;13;1;1;1;0;0;0;1;0
96433;Lajeado(UHE Luis);7;16;9;11;10;14;159;10;5;41;12;4;14;20;9;12;65;20;16;7;13;1;1;1;2;0;0;1;0
96434;Lajeado(UHE Luis);8;16;10;12;10;14;164;7;4;46;13;4;16;20;7;13;65;21;14;6;14;1;1;1;2;0;0;0;0
96432;Lajeado(UHE Luis);7;14;8;10;10;13;161;4;3;38;11;3;14;20;6;11;56;18;14;4;12;1;1;1;2;0;0;1;0
89907;Lajeado(UHE Luis);7;17;13;12;10;13;167;7;4;37;8;4;14;19;6;12;63;21;16;4;12;1;1;1;2;0;0;0;0
89398;Lajeado(UHE Luis);8;16;11;12;10;14;151;5;7;43;10;3;14;20;7;12;68;18;15;7;14;1;1;1;0;0;0;1;0
28214;Mateiros;9;15;11;12;10;15;253;7;5;37;9;3;14;18;7;11;76;21;16;5;13;0;1;1;2;0;0;1;0
28277;Mateiros;8;15;11;12;10;13;251;5;5;43;9;2;14;21;7;11;75;21;15;6;12;0;1;0;2;0;0;1;0
42356;Mateiros;8;15;11;11;8;15;268;7;4;41;10;3;14;21;5;12;84;20;17;6;12;0;1;1;0;0;0;0;0
28296;Mateiros;7;16;11;12;10;14;238;6;3;38;10;3;14;21;6;12;74;19;16;6;13;0;1;1;2;0;0;1;0
28211;Mateiros;7;15;11;13;10;15;238;6;3;39;10;2;14;21;6;11;75;19;14;6;14;0;1;0;0;0;0;1;0
28215;Mateiros;7;14;10;11;10;15;218;4;4;38;9;3;14;20;6;10;73;19;13;5;14;0;1;1;2;0;0;1;0
28247;Mateiros;8;16;11;10;9;15;239;7;4;28;7;3;14;20;6;12;69;20;16;7;11;0;0;1;0;0;0;1;0
42351;Mateiros;7;17;11;8;10;14;235;7;4;37;10;2;14;20;2;12;74;20;15;6;10;1;1;1;2;0;0;0;0
28259;Mateiros;7;15;10;12;10;16;243;5;3;36;7;2;14;20;5;11;71;21;15;8;0;1;1;0;0;0;0;1;1
28212;Mateiros;7;16;11;11;10;16;220;6;3;38;8;2;14;19;5;12;67;20;15;6;16;0;1;1;2;0;0;2;0
28235;Mateiros;8;15;11;12;10;15;253;7;3;38;9;2;14;20;6;12;74;18;15;6;16;0;1;1;2;0;0;1;0
28205;Mateiros;7;15;12;11;10;14;228;6;4;39;9;3;15;19;8;12;73;19;14;5;12;0;1;1;2;0;0;1;0
28216;Mateiros;8;14;10;11;10;16;250;7;4;40;9;2;14;20;6;11;76;20;15;5;10;0;1;0;2;0;0;1;0
28218;Mateiros;7;14;10;12;10;13;247;6;3;38;12;2;14;17;5;12;66;19;16;5;12;0;1;1;2;0;0;1;0
28209;Mateiros;8;15;12;10;9;14;236;7;3;40;10;3;14;20;6;12;78;20;15;5;10;1;1;1;2;0;0;1;0
28231;Mateiros;8;13;9;12;10;15;262;7;3;39;12;3;14;18;5;12;87;21;16;6;14;0;1;0;0;0;0;0;0
28258;Mateiros;9;16;12;12;10;14;225;7;3;41;11;4;14;19;7;11;67;19;15;5;11;0;1;0;2;0;0;0;0
28299;Mateiros;7;16;10;12;9;14;219;4;3;37;6;2;14;19;6;13;76;19;14;4;14;1;1;0;2;0;0;1;0
28257;Mateiros;8;16;10;12;10;16;245;7;6;40;10;4;14;19;7;12;72;20;16;5;14;1;1;1;2;0;0;0;0
28207;Mateiros;8;14;13;11;10;13;232;7;4;40;11;3;14;18;7;11;76;20;15;5;10;0;1;1;2;0;0;0;0
28284;Mateiros;9;14;13;12;10;15;235;7;4;39;10;4;14;20;3;12;69;20;15;7;12;1;1;1;2;0;0;0;0
28229;Mateiros;8;15;11;12;11;14;242;7;4;41;11;3;14;18;7;11;66;19;15;6;11;0;1;0;2;0;0;1;0
28251;Mateiros;8;15;10;12;10;14;253;4;4;37;11;4;14;20;7;11;76;18;14;5;16;0;2;0;0;0;0;0;0
28230;Mateiros;7;14;12;12;10;15;246;6;3;37;12;4;14;20;5;11;64;19;15;5;11;1;1;0;2;0;0;0;0
28223;Mateiros;8;14;10;11;10;14;235;6;3;40;11;3;14;18;2;12;77;20;15;6;12;0;1;1;2;0;0;1;0
28290;Mateiros;9;13;11;12;10;15;244;6;4;41;10;4;14;19;4;11;66;20;15;5;15;1;1;1;2;0;0;0;0
28294;Mateiros;8;13;11;12;10;14;235;7;4;36;12;4;14;20;7;12;65;19;15;5;15;0;1;0;0;0;0;1;0
28242;Mateiros;8;15;12;12;11;15;232;7;4;39;9;2;14;19;5;12;69;19;14;6;12;1;1;1;0;0;0;0;0
28237;Mateiros;7;13;9;10;10;15;226;7;4;39;9;2;14;20;7;12;63;21;16;6;14;0;1;0;2;0;0;1;0
28280;Mateiros;8;14;11;11;10;15;226;7;3;36;10;3;14;20;7;11;76;21;15;5;16;0;1;1;2;0;0;0;0
42355;Mateiros;7;15;10;11;10;16;225;4;2;37;9;3;14;20;4;12;76;20;16;5;14;0;1;1;2;0;0;0;0
28281;Mateiros;7;14;11;10;9;15;235;7;5;37;9;4;14;21;4;12;65;21;15;6;12;1;1;1;2;0;0;0;0
28221;Mateiros;7;15;9;12;10;15;248;7;4;41;10;2;14;20;5;12;66;20;15;6;15;1;1;1;0;0;0;1;0
28227;Mateiros;8;16;13;12;10;15;247;6;4;42;12;4;14;21;6;12;79;20;15;6;16;0;1;1;2;0;0;0;0
28283;Mateiros;7;16;10;12;10;15;245;7;4;37;9;4;14;19;6;12;73;21;15;6;15;0;1;1;2;0;0;0;0
28297;Mateiros;8;15;12;12;10;16;237;5;3;38;12;4;14;18;6;12;65;20;15;5;15;0;1;0;0;0;0;0;0
28232;Mateiros;7;15;10;12;8;14;225;4;3;31;6;2;14;20;7;11;65;20;14;6;10;1;1;1;0;0;0;1;0
28300;Mateiros;7;17;9;14;10;15;231;6;4;39;11;2;14;19;6;11;72;19;14;6;14;0;1;0;2;0;0;0;0
28249;Mateiros;8;15;12;12;10;14;244;7;4;36;11;3;14;20;7;12;76;19;16;7;12;0;1;0;0;0;0;0;0
28301;Mateiros;7;15;11;12;10;15;235;7;5;37;11;3;14;18;5;13;66;21;15;5;13;1;1;1;0;0;0;0;0
28217;Mateiros;8;13;12;12;10;14;249;5;3;36;10;4;14;19;7;14;71;19;17;6;14;0;1;1;2;0;0;0;0
28295;Mateiros;8;15;11;11;10;14;226;4;6;42;9;3;14;16;5;13;69;20;15;7;14;0;1;1;2;0;0;0;0
28278;Mateiros;7;13;12;12;10;15;227;6;4;43;9;2;14;18;5;11;70;20;15;5;14;0;1;1;0;0;0;1;0
28222;Mateiros;8;13;12;12;10;15;222;3;3;36;6;2;14;21;5;12;73;19;15;6;15;0;1;0;0;0;0;2;0
28233;Mateiros;7;16;14;12;10;15;226;6;4;42;8;2;14;20;3;13;78;19;15;4;13;0;1;1;2;0;0;0;0
28267;Mateiros;8;15;12;12;10;15;235;6;3;35;9;2;14;20;6;10;67;21;14;5;12;1;1;1;0;0;0;1;0
28260;Mateiros;8;15;9;12;10;14;229;5;4;39;8;2;14;18;4;11;74;21;15;6;14;1;2;0;0;0;0;1;0
28250;Mateiros;8;15;11;10;9;14;226;7;4;38;8;3;14;20;7;11;62;21;15;5;12;0;1;1;0;0;0;1;0
28288;Mateiros;8;15;11;10;8;13;229;6;4;39;10;2;14;20;7;12;73;19;15;5;12;0;1;1;2;0;0;1;0
28246;Mateiros;7;15;10;12;10;14;146;6;4;31;10;2;14;19;6;11;63;19;15;5;12;0;1;0;2;0;0;0;0
28244;Mateiros;8;16;11;12;9;14;235;5;4;34;8;2;14;18;5;12;66;18;15;5;10;0;1;0;0;0;0;0;0
28279;Mateiros;7;15;13;10;10;14;219;6;4;35;10;2;14;20;6;10;68;20;14;5;11;0;1;0;2;0;0;1;0
28285;Mateiros;7;15;13;12;10;15;236;7;4;41;10;3;14;20;6;12;71;18;15;6;13;0;1;0;0;0;0;0;0
28241;Mateiros;8;16;12;11;11;14;238;6;4;38;11;3;14;19;4;12;68;21;15;5;12;0;1;0;0;0;0;0;0
28220;Mateiros;8;14;12;14;10;14;245;8;4;40;12;3;14;19;6;11;71;18;15;5;13;0;1;1;0;0;0;0;0
28276;Mateiros;7;15;11;10;10;16;225;4;4;37;8;2;14;21;5;12;78;19;14;5;14;1;1;1;2;0;0;1;0
28306;Mateiros;8;16;11;12;10;14;245;7;4;38;10;4;14;23;5;11;74;18;14;7;13;1;1;1;0;0;0;0;0
28298;Mateiros;8;14;12;12;10;14;221;4;4;36;9;4;14;19;8;12;73;20;15;7;16;0;1;1;0;0;0;0;0
28253;Mateiros;8;13;12;10;10;13;217;7;4;38;8;2;14;20;5;12;70;18;15;5;10;0;1;1;2;0;0;1;0
28243;Mateiros;7;15;13;10;10;13;233;7;4;37;10;3;14;20;5;11;70;20;16;6;15;0;1;0;2;0;0;1;0
28287;Mateiros;7;16;11;10;10;15;246;5;5;41;9;2;14;20;6;11;76;21;17;5;11;0;1;0;0;0;0;0;0
28282;Mateiros;7;14;11;12;10;13;230;6;4;45;9;2;14;20;6;13;75;20;15;5;15;1;1;1;2;0;0;0;0
28219;Mateiros;8;13;11;12;10;15;232;7;3;39;11;4;14;18;3;13;63;19;16;5;14;1;1;0;2;0;0;0;0
28275;Mateiros;7;12;11;10;9;15;228;7;5;34;8;2;14;18;5;12;71;19;14;4;13;0;1;1;0;0;0;1;0
28204;Mateiros;8;16;11;11;10;13;229;6;4;39;9;2;14;19;7;13;67;21;15;5;10;0;1;1;2;0;0;1;0
28272;Mateiros;8;15;11;12;10;13;235;7;4;42;9;3;14;20;6;12;66;20;15;5;11;1;1;1;2;0;0;1;0
28268;Mateiros;7;16;11;12;10;15;231;7;4;37;9;3;14;20;4;12;71;19;15;7;11;1;1;1;0;0;0;1;0
28213;Mateiros;8;13;12;12;10;15;237;7;4;39;10;3;14;18;5;11;66;18;15;5;13;0;1;1;2;0;0;1;0
28302;Mateiros;8;15;10;12;10;14;218;6;4;36;10;3;14;18;6;11;66;19;15;5;13;1;1;1;0;0;0;0;0
28274;Mateiros;7;16;12;12;10;15;229;7;4;34;11;2;14;18;5;12;67;19;15;6;12;1;1;0;2;0;0;0;0
28245;Mateiros;7;13;11;12;10;12;235;8;4;38;10;3;14;19;3;13;74;18;16;6;11;0;1;1;0;0;0;0;0
28210;Mateiros;7;15;12;11;9;15;229;6;3;36;11;2;14;20;6;12;70;21;14;6;12;1;1;0;0;0;0;0;0
28224;Mateiros;8;15;11;11;10;13;221;3;2;36;11;3;14;18;4;12;68;20;15;4;11;0;1;1;2;0;0;1;0
28255;Mateiros;7;15;11;12;10;15;203;7;4;38;11;3;14;19;2;12;65;21;15;6;15;1;1;1;2;0;0;1;0
28286;Mateiros;8;13;12;11;10;13;201;6;4;35;9;4;14;18;7;11;69;20;16;5;15;1;1;1;0;0;0;1;0
28266;Mateiros;8;16;13;12;11;15;208;6;3;34;11;3;14;17;5;12;64;18;14;5;10;1;1;1;0;0;0;0;0
28254;Mateiros;8;15;12;12;10;15;203;8;4;38;8;2;14;20;5;12;65;21;15;5;12;1;1;0;0;0;0;1;0
28256;Mateiros;8;15;10;12;9;12;202;7;4;36;9;2;14;18;5;12;62;20;15;5;13;1;1;0;2;0;0;1;0
28269;Mateiros;7;15;11;12;10;13;219;6;4;36;9;2;14;20;6;12;66;20;15;5;12;1;1;1;0;0;0;1;0
28270;Mateiros;8;15;11;13;10;15;228;6;3;41;9;2;14;18;4;12;71;19;16;5;12;1;1;1;2;0;0;0;0
28264;Mateiros;7;14;11;10;8;15;216;7;4;38;8;2;14;18;4;11;59;19;15;6;10;0;1;0;2;0;0;1;0
28265;Mateiros;7;14;11;12;10;12;212;5;3;37;8;2;14;18;3;11;64;18;14;5;12;1;1;0;0;0;0;1;0
28292;Mateiros;8;15;11;12;10;14;252;4;5;41;12;4;14;20;5;12;76;19;14;15;15;1;1;1;0;0;0;0;0
28226;Mateiros;8;16;12;12;10;15;261;6;4;38;8;2;14;20;5;11;72;19;14;6;13;0;1;0;2;0;0;1;0
28208;Mateiros;8;15;10;10;10;13;244;6;4;41;9;2;14;18;5;11;67;20;14;6;12;0;1;1;0;0;0;1;0
28234;Mateiros;7;15;12;12;10;13;244;8;4;40;10;2;14;18;3;12;69;19;15;6;13;1;1;1;2;0;0;0;0
28309;Mateiros;7;14;11;12;10;14;230;7;3;43;12;4;14;18;3;11;74;19;14;7;14;0;1;1;2;0;0;0;0
28310;Mateiros;8;14;11;10;8;15;216;8;4;32;8;4;14;20;7;11;65;20;13;5;13;1;1;0;2;0;0;0;0
28308;Mateiros;8;16;11;12;10;15;227;6;3;36;12;5;14;19;4;11;71;20;14;7;12;0;1;1;2;0;0;0;0
28303;Mateiros;8;16;12;13;10;14;202;5;3;38;10;4;14;18;5;11;67;18;14;6;14;1;1;1;2;0;0;0;0
28206;Mateiros;8;13;10;10;9;12;230;8;4;39;11;2;14;17;5;11;67;19;14;6;12;1;1;1;0;0;2;1;0
28225;Mateiros;7;15;13;12;10;13;222;6;4;41;8;2;14;20;5;12;64;18;14;5;10;0;1;1;2;0;0;0;0
28248;Mateiros;8;15;10;11;9;14;227;6;4;40;10;2;14;18;4;12;68;20;13;6;12;1;1;1;0;0;0;1;0
28262;Mateiros;8;16;11;12;10;14;206;8;4;43;9;2;14;18;4;11;69;19;15;6;12;0;1;1;0;0;0;1;0
28238;Mateiros;9;15;11;12;10;13;215;7;4;38;11;3;14;18;4;12;67;18;14;6;11;1;1;1;2;0;0;1;0
28273;Mateiros;7;16;12;12;10;13;212;6;4;39;6;2;14;18;4;11;64;18;15;5;12;1;1;1;0;0;0;1;0
28240;Mateiros;7;16;10;11;10;13;197;8;4;35;11;2;14;18;2;11;62;19;15;6;11;1;1;1;2;0;0;1;0
28228;Mateiros;7;16;12;13;11;13;210;5;3;39;12;3;14;18;5;11;67;19;15;5;16;1;1;1;0;0;0;0;0
28261;Mateiros;7;14;10;12;10;14;240;7;4;40;10;2;14;19;4;12;72;20;15;6;12;1;1;1;0;0;0;1;0
28236;Mateiros;8;15;11;12;10;13;220;7;4;38;11;2;14;20;5;10;67;18;15;7;10;0;1;1;2;0;0;0;0
28305;Mateiros;8;16;10;11;9;14;203;6;3;39;10;4;14;18;4;12;73;18;15;5;12;0;1;1;0;0;0;0;0
28239;Mateiros;7;16;11;12;10;14;226;6;4;41;11;3;14;18;3;10;74;18;15;6;15;1;1;1;0;0;0;0;0
28252;Mateiros;7;15;11;12;10;13;212;6;4;35;9;2;14;20;4;11;64;18;14;5;12;1;1;1;2;0;0;1;0
28293;Mateiros;7;14;12;11;10;14;200;6;4;34;10;2;14;19;5;10;68;20;13;6;12;0;1;1;2;0;0;1;0
28291;Mateiros;8;14;12;12;10;14;240;7;4;40;11;3;15;20;5;11;68;20;14;6;13;0;1;0;0;0;0;0;0
28263;Mateiros;7;15;10;12;10;13;216;6;4;34;10;2;14;18;5;12;78;20;16;5;14;1;1;0;2;0;0;1;0
28271;Mateiros;7;15;11;11;10;14;215;7;4;38;11;2;14;20;3;11;74;19;15;7;11;1;1;1;0;0;0;1;0
28304;Mateiros;8;15;12;12;10;14;176;5;5;36;8;3;14;18;4;12;73;18;15;7;13;0;1;1;2;0;0;0;0
28307;Mateiros;8;14;12;11;10;13;249;7;4;40;9;3;14;20;5;10;74;20;15;6;14;0;1;0;0;0;0;0;0
28289;Mateiros;8;16;11;10;10;14;231;8;4;41;10;2;14;20;6;12;71;19;14;5;12;0;1;0;0;0;0;1;0
40976;Mateiros;8;11;12;12;10;15;236;6;4;39;10;2;14;18;5;11;66;19;15;6;13;1;2;1;0;0;0;1;0
41014;Mateiros;8;13;12;10;10;16;227;6;2;29;10;2;14;21;3;13;64;20;14;7;12;1;1;1;0;0;0;1;0
41020;Mateiros;8;13;11;12;10;14;233;9;5;40;10;4;14;19;5;11;65;18;15;5;13;0;1;1;0;0;0;0;0
40969;Mateiros;7;13;11;11;10;14;210;4;3;35;6;2;14;20;6;11;66;18;15;7;12;0;1;1;2;0;0;2;0
41088;Mateiros;7;15;12;12;10;15;231;6;4;37;10;2;14;19;7;12;61;19;15;6;10;0;1;1;0;0;0;2;0
41079;Mateiros;7;15;12;12;10;13;221;8;4;32;8;2;14;19;3;13;65;19;15;6;12;0;1;1;0;0;0;1;0
41082;Mateiros;8;15;11;10;10;15;265;7;5;41;10;2;14;19;6;12;66;19;15;5;10;1;1;1;0;0;0;0;0
41006;Mateiros;7;14;9;10;10;14;198;7;4;37;8;2;14;17;6;12;64;20;16;6;13;1;1;1;0;0;0;2;0
41068;Mateiros;7;14;10;12;10;15;216;6;4;40;7;2;14;19;8;12;66;20;16;6;10;0;1;1;0;0;0;2;0
40980;Mateiros;7;14;12;12;11;15;206;7;4;33;7;2;14;18;5;11;67;18;14;7;15;1;1;1;2;0;0;2;0
41002;Mateiros;8;16;11;10;10;15;224;4;5;37;9;2;14;20;6;12;69;18;15;6;13;0;2;0;0;0;0;1;0
41049;Mateiros;8;15;11;11;10;14;218;6;4;32;10;3;14;18;5;12;61;20;15;6;15;0;2;1;0;0;0;1;0
40973;Mateiros;7;12;10;12;10;14;206;6;4;42;9;2;14;19;4;13;65;19;13;5;16;0;1;1;0;0;0;1;0
41021;Mateiros;8;14;12;12;10;15;208;7;4;34;9;2;14;18;6;13;60;18;15;5;13;1;1;0;0;0;0;1;0
41080;Mateiros;8;13;11;10;9;14;199;8;4;34;11;3;14;18;5;13;57;19;15;4;12;0;1;1;0;0;0;0;0
40979;Mateiros;7;15;12;10;9;13;226;4;4;37;10;3;14;18;5;12;64;18;13;5;12;0;1;1;2;0;0;0;0
41060;Mateiros;8;13;8;10;8;12;193;9;4;40;8;3;14;18;5;12;61;19;16;6;10;0;1;1;0;0;0;1;0
40968;Mateiros;8;15;12;10;10;15;215;7;4;35;9;2;13;19;6;12;62;18;14;6;12;0;1;1;0;0;0;1;0
41071;Mateiros;8;15;11;12;10;15;198;8;4;35;13;4;14;20;4;14;62;19;15;4;8;0;2;1;2;0;0;0;0
41069;Mateiros;7;15;11;11;10;14;216;6;4;36;13;4;14;15;5;13;62;20;15;5;13;0;1;1;0;0;0;0;0
41038;Mateiros;7;13;10;12;10;14;221;4;4;36;8;2;15;18;6;12;70;20;16;6;12;0;1;0;0;0;0;1;0
40989;Mateiros;8;14;12;10;10;16;243;5;4;36;12;2;14;18;7;11;62;18;16;4;14;1;1;1;0;0;0;1;0
40985;Mateiros;8;13;10;12;10;14;235;7;4;31;10;3;13;19;7;12;69;20;16;5;10;0;1;1;0;0;0;1;0
40965;Mateiros;8;14;11;10;10;14;239;4;4;36;11;4;15;18;7;12;69;19;15;4;16;1;1;1;0;0;0;0;0
41056;Mateiros;8;15;12;10;10;15;222;7;4;39;12;4;14;19;5;12;79;20;15;6;12;0;1;1;2;0;0;0;0
41077;Mateiros;7;13;11;12;10;13;216;5;4;35;11;4;13;19;5;12;68;19;15;6;6;0;1;1;0;0;0;0;0
41013;Mateiros;8;16;11;10;10;15;219;6;3;35;11;4;14;20;7;12;73;21;17;6;15;0;1;0;0;0;0;0;0
41070;Mateiros;7;14;11;10;10;15;218;8;4;38;11;4;15;19;5;12;68;20;15;6;13;0;1;0;0;0;0;0;0
41086;Mateiros;8;14;10;10;10;14;199;6;4;34;11;4;14;20;5;11;67;19;15;6;15;0;1;1;0;0;0;0;0
40992;Mateiros;8;15;13;12;10;15;226;7;4;39;11;4;14;19;7;13;71;21;15;5;12;0;1;1;0;0;0;0;0
41064;Mateiros;7;13;11;12;10;15;166;6;3;39;8;3;14;18;4;13;63;19;16;7;13;1;1;1;2;0;0;0;0
41068;Mateiros;8;15;10;12;10;14;215;6;4;33;10;3;14;18;5;12;64;18;15;4;12;0;1;1;2;0;0;1;0
40974;Mateiros;8;16;12;10;10;15;219;6;4;36;12;4;14;19;4;12;68;20;15;6;12;1;1;1;0;0;0;0;0
41061;Mateiros;7;15;11;10;10;13;204;7;4;36;10;3;13;19;4;12;64;19;15;5;12;1;1;1;0;0;0;0;0
41045;Mateiros;8;14;11;12;8;16;220;4;4;32;11;3;14;18;6;12;62;18;15;6;13;1;1;1;0;0;0;1;0
41027;Mateiros;7;15;12;11;9;13;209;6;4;35;8;3;14;19;5;13;68;18;16;5;13;1;1;1;0;0;0;1;0
41075;Mateiros;7;14;10;10;10;15;205;6;4;34;10;3;14;18;6;12;62;18;16;6;17;0;1;1;0;0;0;1;0
41073;Mateiros;7;15;12;10;10;15;213;6;4;35;11;4;14;18;6;11;60;19;16;6;17;1;1;1;2;0;0;0;0
41046;Mateiros;7;14;10;12;10;15;210;4;4;36;8;2;14;18;6;12;60;19;17;5;18;1;1;0;0;0;0;0;0
41035;Mateiros;8;13;12;12;10;14;220;6;4;35;9;2;14;17;5;12;59;18;15;5;13;0;1;1;2;0;0;1;0
41089;Mateiros;8;16;13;12;10;15;213;7;5;36;9;2;14;18;5;13;65;21;15;5;13;1;1;1;0;0;0;0;0
41087;Mateiros;7;15;11;10;10;14;215;9;3;37;11;3;14;18;6;11;61;21;15;5;13;1;1;1;0;0;0;0;0
41005;Mateiros;8;12;10;12;10;15;215;6;4;36;11;2;14;18;4;11;55;18;15;7;11;1;1;1;0;0;0;0;0
41031;Mateiros;8;15;12;12;11;15;206;4;3;34;7;2;14;18;5;12;66;18;16;7;11;0;1;0;0;0;0;1;0
40986;Mateiros;8;15;10;11;10;15;207;7;4;35;8;2;13;20;3;13;62;19;15;3;12;1;1;1;0;0;0;1;0
41067;Mateiros;8;16;12;13;10;16;231;6;4;35;9;2;14;19;6;13;72;21;18;5;16;1;2;1;0;0;0;1;0
41033;Mateiros;8;15;10;12;10;16;231;4;4;36;10;3;14;19;4;13;78;18;16;7;14;0;1;1;0;0;0;0;0
41050;Mateiros;8;14;11;12;10;15;253;6;4;41;9;2;14;19;5;12;67;20;16;8;13;0;1;1;0;0;0;0;0
40978;Mateiros;7;16;10;12;11;15;161;7;4;34;6;2;14;19;3;11;66;18;16;7;14;0;1;1;0;0;0;2;0
